"statefips","countyfips","cv1","cv3","year","cv5","cv6","cv7","cv59","cv2","cv4","cv58","cv28","cv8","cv9","cv10","cv11","cv12","cv13","cv14","cv15","cv16","cv17","cv18","cv19","cv20","cv21","cv22","cv23","cv24","cv25","cv26","cv27","cv29","name","cv87","cv60"
"11","001",331069,94446,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",10325,5046,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",16386,8572,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",52673,5399,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",32089,9235,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",36147,11493,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",10231,2645,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",7468,1900,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",13472,5262,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",20536,4864,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",22526,7486,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",21167,5221,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",12026,2825,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",8044,2148,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",9935,3593,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",8070,1720,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",8589,1131,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",15329,4188,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",5874,1480,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",15889,3499,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",437571,109966,1920,595,10482,13189031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",9744,4789,1920,17,222,256665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",17705,8210,1920,29,116,72506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",52541,4764,1920,193,2723,2385116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",34921,8282,1920,66,174,185336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",43347,12056,1920,67,264,449037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",16040,2507,1920,55,4683,6155091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",7165,1743,1920,14,26,20350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",13292,4692,1920,30,167,107450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",21943,4546,1920,30,83,71792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",21869,6932,1920,47,128,112759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",20577,4810,1920,45,98,87553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",13660,2791,1920,46,102,79201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",8070,2154,1920,27,64,40801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",10571,3450,1920,95,859,579792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",8104,1530,1920,20,62,43339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",8852,1129,1920,37,324,208254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",18060,4112,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",5882,1193,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",15729,3016,1920,49,821,688566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",486869,132068,1930,547,9752,15512711,243859,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",9528,4519,1930,5,94,55139,3181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",16166,7492,1930,6,16,14864,5564,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",54440,4713,1930,87,2635,2446351,19302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",49206,8266,1930,37,239,356625,18534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",60095,14023,1930,27,255,223601,22635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",26615,3337,1930,27,1015,1252412,11431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",7167,1531,1930,9,102,82190,2518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",13306,4317,1930,18,164,200062,4684,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",25264,4803,1930,14,35,36825,9753,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",21071,6272,1930,11,30,29837,7152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",19852,4347,1930,18,77,65845,7122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",13951,2536,1930,15,66,52857,5840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",7717,1878,1930,8,24,14620,2623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",10056,3113,1930,34,950,756766,3678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",8050,1488,1930,4,11,9100,2825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",8340,821,1930,17,461,440094,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",24149,4912,1930,24,1475,2141384,9970,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",6819,1218,1930,,,,3067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",15780,2742,1930,28,553,548025,5441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",663091,187266,1940,497,7877,11772280,308900,34916,1499,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",10484,4880,1940,6,52,44862,3567,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",17612,7228,1940,10,28,16817,6050,223,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",57312,4697,1940,68,2578,1968164,19237,290,8,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",83912,8889,1940,22,172,176903,33191,2275,37,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",89490,16224,1940,31,280,315113,31031,2541,49,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",57040,5032,1940,28,673,655991,26680,1608,10,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",7159,1303,1940,6,61,38518,2521,52,3,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",13365,4214,1940,14,266,149500,4640,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",40929,6513,1940,5,449,,14239,681,4,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",21039,6132,1940,10,57,44946,7091,209,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",20291,4094,1940,12,72,49745,6748,121,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",17738,2556,1940,7,61,42278,8165,275,7,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",7208,1590,1940,5,42,14382,2105,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",9905,2787,1940,27,2666,2345833,3246,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",9548,1445,1940,1,,,3592,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",11352,1056,1940,14,420,302399,4041,93,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",33523,5281,1940,21,368,341764,13974,752,23,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",10066,1854,1940,,,,4436,128,3,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",16762,2688,1940,20,473,403095,4948,86,7,,,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",802178,280803,1950,,,,373490,39497,3510,56687,229738,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",12100,5124,1950,,,,4250,102,4,892,5072,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",23415,8216,1950,,,,7303,404,9,1275,6355,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",62287,4292,1950,,,,23408,458,16,5750,17220,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",164401,10330,1950,,,,63364,6296,267,9202,47199,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",194182,22652,1950,,,,70971,6014,283,7704,54394,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",135449,6517,1950,,,,53983,4242,152,5409,41051,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",7074,1214,1950,,,,2716,70,2,626,2097,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",13242,3697,1950,,,,4668,115,2,1291,3717,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",98557,9700,1950,,,,30218,2060,145,3560,26558,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",21248,5576,1950,,,,7084,268,13,1861,5964,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",21147,3980,1950,,,,7550,282,4,1987,5988,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",22612,2692,1950,,,,5601,375,9,1279,5755,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",6112,1081,1950,,,,1942,44,2,577,1739,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",11920,2842,1950,,,,4147,93,3,898,3343,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",11902,1519,1950,,,,3973,101,11,830,3372,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",14801,1187,1950,,,,5482,113,4,952,4198,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",61787,7622,1950,,,,26373,1539,44,2991,18753,,,,,,,,,,,,,,,,,,,,,,,,
"51","600",,,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","610",7535,133,1950,,,,2504,230,1,362,2193,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",12158,1952,1950,,,,4976,153,7,852,3328,,,,,,,,,,,,,,,,,,,,,,,,
"51","683",,,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","685",,,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",17184,2735,1950,,,,5846,123,2,1592,4884,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",763956,,1960,,,,,96528,,69143,262641,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",15826,,1960,,,,,,,1257,5978,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",32572,,1960,,,,,1613,,1789,9286,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",71930,,1960,,,,,2268,,6636,21443,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",340928,,1960,,,,,59995,,17963,97141,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",357395,,1960,,,,,45423,,14977,99617,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",163401,,1960,,,,,25478,,9569,56949,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",7942,,1960,,,,,,,774,2590,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",15088,,1960,,,,,,,1779,4568,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",275002,,1960,,,,,29432,,7621,69184,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",24066,,1960,,,,,,,2273,7305,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",24549,,1960,,,,,,,2354,7370,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",50164,,1960,,,,,3603,,1762,13207,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",5368,,1960,,,,,,,618,1865,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",13819,,1960,,,,,,,1085,3999,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",16876,,1960,,,,,,,1038,5021,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",14655,,1960,,,,,,,1212,4805,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",91023,,1960,,,,,10291,,4850,29754,,,,,,,,,,,,,,,,,,,,,,,,
"51","600",,,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","610",10192,,1960,,,,,1354,,580,2894,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",13639,,1960,,,,,,,1210,4102,,,,,,,,,,,,,,,,,,,,,,,,
"51","683",,,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","685",,,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",18665,,1960,,,,,,,1733,5857,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",756510,,1970,,,,334976,35568,,70962,278439,2612,9987,13161,9524,14581,38235,43825,18501,14542,26230,2497,7437,13531,9960,18093,50102,66942,28830,19622,14839,,,,
"24","009",20682,,1970,,,,7141,266,,1849,7932,94,552,495,565,497,907,1336,226,219,151,97,292,450,555,468,1181,1432,406,228,98,,,,
"24","017",47678,,1970,,,,16019,802,,2305,13577,148,471,756,923,1095,2140,3847,927,519,434,112,256,570,792,993,2631,4338,649,314,210,,,,
"24","021",84927,,1970,,,,33797,782,,7457,26292,250,794,1878,3153,1732,4891,4863,1343,1210,1454,123,551,1760,3393,1779,5589,6559,1925,1199,635,,,,
"24","031",522809,,1970,,,,215494,33120,,32667,161366,724,1795,3185,2839,5289,12309,27632,19555,21937,37726,1083,1531,3423,2636,6748,16488,54901,28658,22128,12108,,,,
"24","033",660567,,1970,,,,269405,25681,,26702,200207,862,2711,5851,5727,9523,26460,48550,21885,15673,19575,927,2141,5077,4873,10561,30393,69209,20292,12782,6771,,,,
"51","013",174284,,1970,,,,82790,11991,,13688,71232,172,568,1269,1251,2104,4982,11354,6963,7725,11622,253,553,1227,1175,2880,7020,21310,10596,7703,3921,,,,
"51","043",8102,,1970,,,,3368,35,,883,3071,27,152,248,295,204,441,495,143,132,113,28,155,208,256,225,488,571,238,166,35,,,,
"51","047",18218,,1970,,,,6907,322,,2168,5860,107,599,577,603,472,816,968,322,204,131,103,282,727,455,524,1060,1244,540,244,83,,,,
"51","059",455021,,1970,,,,163556,14516,,13972,130787,427,1641,2664,2668,4542,11763,25637,16511,20422,26342,393,936,2176,2362,4704,14250,46318,22650,16294,6235,,,,
"51","061",26375,,1970,,,,9824,251,,2524,8437,266,631,839,871,472,927,1460,569,429,279,109,505,669,795,550,1313,2072,579,386,138,,,,
"51","107",37150,,1970,,,,14339,557,,2895,11381,116,618,906,858,533,1546,2495,1016,882,636,145,396,637,772,593,1731,3423,1344,731,186,,,,
"51","153",111102,,1970,,,,33533,2620,,2915,29885,219,800,1159,1270,1666,3745,8746,3123,2401,1706,183,366,694,1025,1413,4554,10456,3302,1609,447,,,,
"51","157",5199,,1970,,,,1867,0,,650,2024,111,297,246,163,156,200,159,50,15,42,45,230,237,161,123,236,275,149,28,6,,,,
"51","177",16424,,1970,,,,6078,0,,1397,5196,81,341,516,557,376,1005,915,199,158,116,37,196,407,495,322,1217,1258,273,166,28,,,,
"51","179",24587,,1970,,,,8188,297,,1453,7316,84,333,619,728,501,1273,1498,348,242,323,47,272,418,560,444,1378,1939,501,211,83,,,,
"51","187",15301,,1970,,,,6032,51,,1538,5992,117,353,497,478,375,928,1055,226,131,105,60,185,550,530,337,976,1472,408,138,32,,,,
"51","510",110938,,1970,,,,51779,4253,,7454,44424,156,929,1240,1095,1526,3949,6730,3914,4460,5547,180,663,1271,1004,1764,5153,11008,5259,3941,1712,,,,
"51","600",21970,,1970,,,,8384,923,,856,6263,5,67,183,100,260,600,1467,726,912,869,45,50,94,75,266,784,2467,963,649,210,,,,
"51","610",10772,,1970,,,,4734,479,,835,3762,16,86,63,66,127,366,660,474,434,553,10,32,85,48,169,455,1312,717,381,195,,,,
"51","630",14450,,1970,,,,6092,86,,1632,4813,55,201,352,219,178,633,810,231,265,458,46,193,457,288,248,734,1153,447,429,245,,,,
"54","037",21280,,1970,,,,8155,273,,1846,7411,124,458,584,369,745,942,1198,342,249,358,67,304,438,375,909,1181,1432,513,392,164,,,,
"11","001",638333,,1980,,,,298107,40559,,121551,276857,,,,,,,,,,,,,,,,,,,,,,,,
"24","009",34638,,1980,,,,14155,515,,4509,12571,,,,,,,,,,,,,,,,,,,,,,,,
"24","017",72751,,1980,,,,30906,1441,,6329,22618,,,,,,,,,,,,,,,,,,,,,,,,
"24","021",114792,,1980,,,,53434,1729,,16328,39491,,,,,,,,,,,,,,,,,,,,,,,,
"24","031",579053,,1980,,,,299748,70128,,81834,216052,,,,,,,,,,,,,,,,,,,,,,,,
"24","033",665071,,1980,,,,337142,40036,,58775,236363,,,,,,,,,,,,,,,,,,,,,,,,
"51","013",152599,,1980,,,,85812,22337,,28741,75175,,,,,,,,,,,,,,,,,,,,,,,,
"51","043",9965,,1980,,,,4472,183,,2124,3859,,,,,,,,,,,,,,,,,,,,,,,,
"51","047",22620,,1980,,,,9678,328,,4547,8247,,,,,,,,,,,,,,,,,,,,,,,,
"51","059",596901,,1980,,,,301034,54109,,43367,215671,,,,,,,,,,,,,,,,,,,,,,,,
"51","061",35889,,1980,,,,16176,628,,5261,12517,,,,,,,,,,,,,,,,,,,,,,,,
"51","107",57427,,1980,,,,27944,1840,,6116,19666,,,,,,,,,,,,,,,,,,,,,,,,
"51","153",144703,,1980,,,,63881,5741,,5580,46432,,,,,,,,,,,,,,,,,,,,,,,,
"51","157",6093,,1980,,,,2517,32,,1211,2606,,,,,,,,,,,,,,,,,,,,,,,,
"51","177",34435,,1980,,,,14588,551,,3500,11807,,,,,,,,,,,,,,,,,,,,,,,,
"51","179",40470,,1980,,,,17063,734,,3545,13146,,,,,,,,,,,,,,,,,,,,,,,,
"51","187",21200,,1980,,,,9044,289,,4089,8874,,,,,,,,,,,,,,,,,,,,,,,,
"51","510",103217,,1980,,,,60138,10868,,15502,52022,,,,,,,,,,,,,,,,,,,,,,,,
"51","600",19390,,1980,,,,10555,1461,,1785,7044,,,,,,,,,,,,,,,,,,,,,,,,
"51","610",9515,,1980,,,,5238,907,,2167,4503,,,,,,,,,,,,,,,,,,,,,,,,
"51","630",15322,,1980,,,,6850,336,,3652,6322,,,,,,,,,,,,,,,,,,,,,,,,
"51","683",15438,,1980,,,,7488,460,,1471,5511,,,,,,,,,,,,,,,,,,,,,,,,
"51","685",6524,,1980,,,,2961,107,,272,1931,,,,,,,,,,,,,,,,,,,,,,,,
"54","037",30302,,1980,,,,12297,480,,4769,11098,,,,,,,,,,,,,,,,,,,,,,,,
"11","001",606900,,1990,,,,303994,58887,,77672,278489,,,,,,,,,,,,,,,,,,,,,105899,,,
"24","009",51372,,1990,,,,26820,847,,4517,18974,,,,,,,,,,,,,,,,,,,,,17790,,,
"24","017",101154,,1990,,,,52605,2082,,6628,34487,,,,,,,,,,,,,,,,,,,,,29936,,,
"24","021",150208,,1990,,,,80833,3073,,14180,54872,,,,,,,,,,,,,,,,,,,,,43758,,,
"24","031",757027,,1990,,,,431572,141166,,77085,295723,,,,,,,,,,,,,,,,,,,,,203728,,,
"24","033",729268,,1990,,,,412742,69809,,49771,270090,,,,,,,,,,,,,,,,,,,,,165793,,,
"51","013",170936,,1990,,,,105584,36516,,19366,84847,,,,,,,,,,,,,,,,,,,,,35639,,,
"51","043",12101,,1990,,,,6190,188,,1680,4531,,,,,,,,,,,,,,,,,,,,,4126,,,
"51","047",27791,,1990,,,,13524,501,,3383,10471,,,,,,,,,,,,,,,,,,,,,8250,,,
"51","059",818584,,1990,,,,468776,127506,,52977,307966,,,,,,,,,,,,,,,,,,,,,227560,,,
"51","061",48741,,1990,,,,25531,1119,,4379,17716,,,,,,,,,,,,,,,,,,,,,16184,,,
"51","107",86129,,1990,,,,50525,4880,,5186,32932,,,,,,,,,,,,,,,,,,,,,27990,,,
"51","153",215686,,1990,,,,112964,13447,,6361,74759,,,,,,,,,,,,,,,,,,,,,59895,,,
"51","157",6622,,1990,,,,3375,118,,868,2964,,,,,,,,,,,,,,,,,,,,,2804,,,
"51","177",57403,,1990,,,,29479,1026,,4125,20483,,,,,,,,,,,,,,,,,,,,,17285,,,
"51","179",61236,,1990,,,,30440,1833,,3613,20529,,,,,,,,,,,,,,,,,,,,,17841,,,
"51","187",26142,,1990,,,,12856,354,,3412,11223,,,,,,,,,,,,,,,,,,,,,9137,,,
"51","510",111183,,1990,,,,70756,17998,,11389,58252,,,,,,,,,,,,,,,,,,,,,19990,,,
"51","600",19622,,1990,,,,11890,2900,,2110,7677,,,,,,,,,,,,,,,,,,,,,5362,,,
"51","610",9578,,1990,,,,5660,1008,,1441,4668,,,,,,,,,,,,,,,,,,,,,2839,,,
"51","630",19027,,1990,,,,9629,550,,2597,8063,,,,,,,,,,,,,,,,,,,,,4175,,,
"51","683",27957,,1990,,,,15808,2129,,1353,10232,,,,,,,,,,,,,,,,,,,,,7526,,,
"51","685",6734,,1990,,,,3692,368,,262,2252,,,,,,,,,,,,,,,,,,,,,2208,,,
"54","037",35926,,1990,,,,17631,597,,4083,14606,,,,,,,,,,,,,,,,,,,,,10523,,,
"11","001",572059,,2000,,,,263108,73561,,70088,274845,,,,,,,,,,,,,,,,,,,,,108999,,,
"24","009",74563,,2000,,,,37604,1643,,6621,27576,,,,,,,,,,,,,,,,,,,,,25627,,,
"24","017",120546,,2000,,,,60836,3470,,9430,43903,,,,,,,,,,,,,,,,,,,,,39060,,,
"24","021",195277,,2000,,,,102856,7779,,18779,73017,,,,,,,,,,,,,,,,,,,,,60483,,,
"24","031",873341,,2000,,,,458824,232996,,97457,334632,,,,,,,,,,,,,,,,,,,,,231228,,,
"24","033",801515,,2000,,,,399355,110481,,61815,302378,,,,,,,,,,,,,,,,,,,,,197254,,,
"51","013",189453,,2000,,,,114040,52693,,17215,90426,,,,,,,,,,,,,,,,,,,,,36882,,,
"51","043",12652,,2000,,,,6563,312,,1863,5388,,,,,,,,,,,,,,,,,,,,,4902,,,
"51","047",34262,,2000,,,,16285,1193,,4124,12871,,,,,,,,,,,,,,,,,,,,,10678,,,
"51","059",969749,,2000,,,,522398,237677,,75998,359411,,,,,,,,,,,,,,,,,,,,,263445,,,
"51","061",55139,,2000,,,,28622,1982,,5844,21046,,,,,,,,,,,,,,,,,,,,,19156,,,
"51","107",169599,,2000,,,,93258,19116,,9344,62160,,,,,,,,,,,,,,,,,,,,,52792,,,
"51","153",280813,,2000,,,,144748,32186,,12914,98052,,,,,,,,,,,,,,,,,,,,,79114,,,
"51","157",6983,,2000,,,,3591,223,,964,3303,,,,,,,,,,,,,,,,,,,,,3113,,,
"51","177",90395,,2000,,,,45651,2917,,7327,33329,,,,,,,,,,,,,,,,,,,,,28756,,,
"51","179",92446,,2000,,,,45588,3713,,5379,31405,,,,,,,,,,,,,,,,,,,,,27471,,,
"51","187",31584,,2000,,,,15687,677,,3909,13299,,,,,,,,,,,,,,,,,,,,,11374,,,
"51","510",128283,,2000,,,,76584,32600,,11393,64251,,,,,,,,,,,,,,,,,,,,,23104,,,
"51","600",21498,,2000,,,,11924,5451,,2715,8204,,,,,,,,,,,,,,,,,,,,,5919,,,
"51","610",10377,,2000,,,,5857,1667,,1278,4725,,,,,,,,,,,,,,,,,,,,,2910,,,
"51","630",19279,,2000,,,,9766,997,,2523,8888,,,,,,,,,,,,,,,,,,,,,4366,,,
"51","683",35135,,2000,,,,18238,4973,,1878,12114,,,,,,,,,,,,,,,,,,,,,9226,,,
"51","685",10290,,2000,,,,5513,1543,,472,3365,,,,,,,,,,,,,,,,,,,,,3314,,,
"54","037",42190,,2000,,,,21581,876,,4718,17623,,,,,,,,,,,,,,,,,,,,,13678,,,
"11","001",601723,,2010,,,,308602,,,68809,296719,,,,,,,,,,,,,,,,,,,,,,"District of Columbia",158114680,0.5315
"24","009",88737,,2010,,,,45266,,,9683,33780,,,,,,,,,,,,,,,,,,,,,,"Calvert County",552061078,0.371
"24","017",146551,,2010,,,,75173,,,13852,54963,,,,,,,,,,,,,,,,,,,,,,"Charles County",1185563933,0.3698
"24","021",233385,,2010,,,,123430,,,25914,90136,,,,,,,,,,,,,,,,,,,,,,"Frederick County",1709964627,0.3879
"24","031",971777,,2010,,,,522564,,,119769,375905,,,,,,,,,,,,,,,,,,,,,,"Montgomery County",1272343169,0.4557
"24","033",863420,,2010,,,,456959,,,81513,328182,,,,,,,,,,,,,,,,,,,,,,"Prince George's County",1250163582,0.385
"51","013",207627,,2010,,,,134017,,,18054,105404,,,,,,,,,,,,,,,,,,,,,,"Arlington County",67273573,0.4301
"51","043",14034,,2010,,,,7078,,,2287,6235,,,,,,,,,,,,,,,,,,,,,,"Clarke County",456297605,0.4088
"51","047",46689,,2010,,,,21775,,,5698,17657,,,,,,,,,,,,,,,,,,,,,,"Culpeper County",982210871,0.3805
"51","059",1081726,,2010,,,,586532,,,106290,407998,,,,,,,,,,,,,,,,,,,,,,"Fairfax County",1012604465,0.4167
"51","061",65203,,2010,,,,33609,,,8289,25600,,,,,,,,,,,,,,,,,,,,,,"Fauquier County",1676885536,0.4231
"51","107",312311,,2010,,,,168008,,,20425,109442,,,,,,,,,,,,,,,,,,,,,,"Loudoun County",1335297272,0.3577
"51","153",402002,,2010,,,,206983,,,27220,137115,,,,,,,,,,,,,,,,,,,,,,"Prince William County",871276091,0.3722
"51","157",7373,,2010,,,,3535,,,1408,3839,,,,,,,,,,,,,,,,,,,,,,"Rappahannock County",689525028,0.4713
"51","177",122397,,2010,,,,59332,,,12114,45185,,,,,,,,,,,,,,,,,,,,,,"Spotsylvania County",1039870690,0.3774
"51","179",128961,,2010,,,,60629,,,9464,43978,,,,,,,,,,,,,,,,,,,,,,"Stafford County",696591933,0.359
"51","187",37575,,2010,,,,18797,,,4780,16034,,,,,,,,,,,,,,,,,,,,,,"Warren County",552872306,0.4383
"51","510",139966,,2010,,,,86096,,,12806,72376,,,,,,,,,,,,,,,,,,,,,,"Alexandria city",38919733,0.4486
"51","600",22565,,2010,,,,11998,,,3088,8680,,,,,,,,,,,,,,,,,,,,,,"Fairfax city",16159465,0.4037
"51","610",12332,,2010,,,,6782,,,1293,5489,,,,,,,,,,,,,,,,,,,,,,"Falls Church city",5176813,0.4019
"51","630",24286,,2010,,,,11589,,,2413,10467,,,,,,,,,,,,,,,,,,,,,,"Fredericksburg city",27039905,0.4815
"51","683",37821,,2010,,,,19327,,,2607,13123,,,,,,,,,,,,,,,,,,,,,,"Manassas city",25590863,0.4039
"51","685",14273,,2010,,,,7767,,,806,4904,,,,,,,,,,,,,,,,,,,,,,"Manassas Park city",6562394,0.3502
"54","037",53498,,2010,,,,26295,,,6314,22037,,,,,,,,,,,,,,,,,,,,,,"Jefferson County",542951079,0.4155
